2026-07-08 18:31:00,644	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-07-08 18:31:05,360	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-07-08 18:31:05,360	SUCC cli.py:67 -- [32mJob 'raysubmit_XBXGUSBSKEcuKhp3' submitted successfully[39m
2026-07-08 18:31:05,360	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-07-08 18:31:05,360	INFO cli.py:330 -- [36mNext steps[39m
2026-07-08 18:31:05,360	INFO cli.py:331 -- Query the logs of the job:
2026-07-08 18:31:05,360	INFO cli.py:333 -- [1mray job logs raysubmit_XBXGUSBSKEcuKhp3[22m
2026-07-08 18:31:05,360	INFO cli.py:335 -- Query the status of the job:
2026-07-08 18:31:05,360	INFO cli.py:337 -- [1mray job status raysubmit_XBXGUSBSKEcuKhp3[22m
2026-07-08 18:31:05,360	INFO cli.py:339 -- Request the job to be stopped:
2026-07-08 18:31:05,360	INFO cli.py:341 -- [1mray job stop raysubmit_XBXGUSBSKEcuKhp3[22m
2026-07-08 18:31:05,364	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-07-08 18:31:05,134	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_XBXGUSBSKEcuKhp3: python3 /root/slime/train_async.py --swiglu --num-layers 28 --hidden-size 1024 --ffn-hidden-size 3072 --num-attention-heads 16 --group-query-attention --num-query-groups 8 --use-rotary-position-embeddings --disable-bias-linear --normalization RMSNorm --norm-epsilon 1e-6 --rotary-base 1000000 --vocab-size 151936 --kv-channels 128 --qk-layernorm --actor-num-nodes 1 --actor-num-gpus-per-node 1 --rollout-num-gpus 3 --hf-checkpoint /root/models/Qwen3-0.6B --ref-load /root/models/Qwen3-0.6B_torch_dist --rollout-function-path slime.rollout.fully_async_rollout.generate_rollout_fully_async --prompt-data /root/bringup/preflight_j4c/swe_bringup_8.jsonl --input-key prompt --label-key label --metadata-key metadata --num-rollout 2 --rollout-batch-size 8 --n-samples-per-prompt 4 --rollout-max-response-len 4096 --rollout-max-context-len 20480 --rollout-temperature 1.0 --rollout-top-p 0.95 --global-batch-size 32 --custom-generate-function-path p3_preflight.lib.j4c_probe.generate --save-debug-rollout-data '/root/bringup/preflight_j4c/rollout_dumps/rollout_{rollout_id}.pt' --advantage-estimator grpo --disable-grpo-std-normalization --use-kl-loss --kl-loss-coef 0.00 --kl-loss-type low_var_kl --entropy-coef 0.00 --eps-clip 0.2 --eps-clip-high 0.28 --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 1 --expert-tensor-parallel-size 1 --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --max-tokens-per-gpu 32768 --log-probs-chunk-size 1024 --rollout-num-gpus-per-engine 1 --sglang-mem-fraction-static 0.75 --sglang-server-concurrency 8 --sglang-tool-call-parser qwen25 --sglang-reasoning-parser qwen3 --sglang-attention-backend triton --sglang-sampling-backend pytorch --sglang-disable-cuda-graph --update-weight-mode full --update-weight-transport nccl --update-weights-interval 1 --update-weight-buffer-size 536870912 --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash
[2026-07-08 18:31:19] param_and_grad_buffer.py:69 - Detected Megatron Core, using Megatron-FSDP with Megatron.
[2026-07-08 18:31:19] megatron_fsdp.py:47 - Detected Megatron Core, using Megatron-FSDP with Megatron.
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[2026-07-08 18:31:24] megatron_chunked_grad_coalesce_patch.py:133 - slime grad coalesce patch applied to megatron.core.distributed.finalize_model_grads._allreduce_non_tensor_model_parallel_grads (chunk=1024 MiB)
LANG_RL Log directory: None
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
[2026-07-08 18:31:24] arguments.py:171 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-07-08 18:31:24] arguments.py:1967 - args.eval_max_context_len is not set. Use args.rollout_max_context_len 20480 as default value.
[2026-07-08 18:31:24] arguments.py:1975 - args.rollout_max_prompt_len is not set. Use args.rollout_max_context_len - 1 (20480 - 1) as default value so that there is at least one generated token to compute loss.
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(RolloutManager pid=91501)[0m "}, JSON parse error: Invalid \escape: line 1 column 164 (char 163)
[36m(SGLangEngine pid=92116)[0m [2026-07-08 18:45:02] Prefill batch, #new-seq: 1, #new-token: 40, #cached-token: 18792, token usage: 0.03, #running-req: 3, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 241.37[32m [repeated 5x across cluster][0m
[36m(RolloutManager pid=91501)[0m [2026-07-08 18:45:03] qwen25_detector.py:69 - Failed to parse JSON part: {"name": "Write", "arguments": {"file_path": "/testbed/repo/django/django/develop/ contrib/auth/validators.py", "content": "import re\n\n# Original regex with trailing $:\nREGEX_NEWLINE = r'^[\w.@+-]+$' \n# New regex to reject trailing newlines:\nREGEX_ACCEPTED = r'\A[\w.@+-]+\Z' \n# Update existing validation regex\nold_regex = re.compile(REGEX_NEWLINE, re.IGNORECASE)\nnew_regex = re.compile(REGEX_ACCEPTED, re.IGNORECASE)\nnew_regex.update(old_regex)\n"}}, JSON parse error: Invalid \escape: line 1 column 193 (char 192)
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:02] Decode batch, #running-req: 4, #token: 19784, token usage: 0.03, cuda graph: False, gen throughput (token/s): 200.17, #queue-req: 0[32m [repeated 14x across cluster][0m
[36m(RolloutManager pid=91501)[0m [2026-07-08 18:45:06] qwen25_detector.py:69 - Failed to parse JSON part: {"name": "Write", "arguments": {"file_path": "/testbed/django/django/whitelists/validators.py", "content": "from .auth.validators import \n    validate_username\n\n# Update username validation regex to prevent trailing newlines\n\n# Original regex with $: \n\u0000r'^[\w.@+-]+$'\n\n# Updated regex with \A and \Z: \n\u0000r'\A[\w.@+-]+\Z'"}}, JSON parse error: Invalid \escape: line 1 column 269 (char 268)
[36m(SGLangEngine pid=92116)[0m [2026-07-08 18:45:08] Decode batch, #running-req: 2, #token: 19248, token usage: 0.03, cuda graph: False, gen throughput (token/s): 125.16, #queue-req: 0[32m [repeated 16x across cluster][0m
[36m(RolloutManager pid=91501)[0m [2026-07-08 18:45:08] qwen25_detector.py:69 - Failed to parse JSON part: {"name": "Write", "arguments": {"file_path": "/testbed/repo/django/changes/username-validators.py", "content": "from django.contrib.auth.forms import UsernameField\n\n# Change to use \A and \Z for regex matching\nUsernameField(validators=[\"ASCIIUsernameValidator\\\", \"UnicodeUsernameValidator\\\", ...], regex=r'\A[\w.@+-]+\Z')\n"}}, JSON parse error: Invalid \escape: line 1 column 184 (char 183)
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:08] INFO:     10.96.0.0:53188 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 6x across cluster][0m
[36m(SGLangEngine pid=92116)[0m [2026-07-08 18:45:10] Prefill batch, #new-seq: 1, #new-token: 45, #cached-token: 19004, token usage: 0.03, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 5.56
[36m(SGLangEngine pid=92116)[0m [2026-07-08 18:45:13] Decode batch, #running-req: 2, #token: 20005, token usage: 0.03, cuda graph: False, gen throughput (token/s): 124.35, #queue-req: 0[32m [repeated 9x across cluster][0m
[36m(RolloutManager pid=91501)[0m [2026-07-08 18:45:14] base_format_detector.py:86 - Model attempted to call undefined function: Fix
[36m(SGLangEngine pid=92116)[0m [2026-07-08 18:45:14] INFO:     10.96.0.0:35436 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=92114)[0m .58
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:21] Prefill batch, #new-seq: 1, #new-token: 857, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 37476.52[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=92116)[0m [2026-07-08 18:45:14] Decode batch, #running-req: 1, #token: 0, token usage: 0.00, cuda graph: False, gen throughput (token/s): 114.61, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:22] Decode batch, #running-req: 1, #token: 18599, token usage: 0.03, cuda graph: False, gen throughput (token/s): 2.81, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:22] Decode batch, #running-req: 1, #token: 18639, token usage: 0.03, cuda graph: False, gen throughput (token/s): 59.70, #queue-req: 0
[36m(RolloutManager pid=91501)[0m [2026-07-08 18:45:23] fully_async_rollout.py:223 - fully-async rollout 0: collected 5/8, queue=0, elapsed=750.6s
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:23] Decode batch, #running-req: 1, #token: 18679, token usage: 0.03, cuda graph: False, gen throughput (token/s): 58.63, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:24] Decode batch, #running-req: 1, #token: 18719, token usage: 0.03, cuda graph: False, gen throughput (token/s): 58.85, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:24] Decode batch, #running-req: 1, #token: 18759, token usage: 0.03, cuda graph: False, gen throughput (token/s): 60.22, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:25] Decode batch, #running-req: 1, #token: 18799, token usage: 0.03, cuda graph: False, gen throughput (token/s): 58.62, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:26] Decode batch, #running-req: 1, #token: 18839, token usage: 0.03, cuda graph: False, gen throughput (token/s): 58.98, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:26] Decode batch, #running-req: 1, #token: 18879, token usage: 0.03, cuda graph: False, gen throughput (token/s): 59.49, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:27] Decode batch, #running-req: 1, #token: 18919, token usage: 0.03, cuda graph: False, gen throughput (token/s): 58.55, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:28] Decode batch, #running-req: 1, #token: 18959, token usage: 0.03, cuda graph: False, gen throughput (token/s): 59.58, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:28] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 18579, token usage: 0.03, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 0.14
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:28] Decode batch, #running-req: 2, #token: 19006, token usage: 0.03, cuda graph: False, gen throughput (token/s): 62.37, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:29] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 18579, token usage: 0.03, #running-req: 2, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 2.10
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:29] Decode batch, #running-req: 3, #token: 19110, token usage: 0.03, cuda graph: False, gen throughput (token/s): 128.60, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:30] Decode batch, #running-req: 3, #token: 19230, token usage: 0.03, cuda graph: False, gen throughput (token/s): 159.81, #queue-req: 0
[36m(RolloutManager pid=91501)[0m [2026-07-08 18:45:30] qwen25_detector.py:69 - Failed to parse JSON part: {"name": "Write", "arguments": {"file_path": "/testbed/django/changes/form-password.py", "content": "class UserChangeForm(forms.ModelForm):\n    password = forms.CharField(\n        label=_('Password'),\n        help_text=_('Raw passwords are not stored, so there is no way to see this user\'s password, but you can change the password using <a href=\"{}\">this form</a>.\n',\n        required=False,\n        widget=forms.PasswordInput(\n            attrs={\n                'help_text': password.help_text.format(f'../../{self.instance.pk}/password/'),\n            },\n        ),\n    )"}}, JSON parse error: Invalid \escape: line 1 column 291 (char 290)
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:30] INFO:     10.96.0.0:34440 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:31] Decode batch, #running-req: 2, #token: 18811, token usage: 0.03, cuda graph: False, gen throughput (token/s): 110.40, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:32] Decode batch, #running-req: 2, #token: 18891, token usage: 0.03, cuda graph: False, gen throughput (token/s): 106.47, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:32] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 18579, token usage: 0.03, #running-req: 2, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 0.32
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:32] Decode batch, #running-req: 3, #token: 18991, token usage: 0.03, cuda graph: False, gen throughput (token/s): 124.82, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:33] Decode batch, #running-req: 3, #token: 19111, token usage: 0.03, cuda graph: False, gen throughput (token/s): 158.05, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:34] Decode batch, #running-req: 3, #token: 19231, token usage: 0.03, cuda graph: False, gen throughput (token/s): 159.62, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:35] Decode batch, #running-req: 3, #token: 19351, token usage: 0.03, cuda graph: False, gen throughput (token/s): 158.53, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:35] Decode batch, #running-req: 3, #token: 19471, token usage: 0.03, cuda graph: False, gen throughput (token/s): 160.10, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:36] INFO:     10.96.0.0:50912 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:36] Decode batch, #running-req: 2, #token: 19207, token usage: 0.03, cuda graph: False, gen throughput (token/s): 153.89, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:36] Prefill batch, #new-seq: 1, #new-token: 275, #cached-token: 18704, token usage: 0.03, #running-req: 2, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 64.81
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:37] Decode batch, #running-req: 3, #token: 19277, token usage: 0.03, cuda graph: False, gen throughput (token/s): 149.03, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:37] INFO:     10.96.0.0:50904 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:37] Prefill batch, #new-seq: 1, #new-token: 48, #cached-token: 19026, token usage: 0.03, #running-req: 2, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 55.39
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:38] Decode batch, #running-req: 3, #token: 19878, token usage: 0.03, cuda graph: False, gen throughput (token/s): 141.56, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:38] Decode batch, #running-req: 3, #token: 19998, token usage: 0.03, cuda graph: False, gen throughput (token/s): 159.45, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:39] Decode batch, #running-req: 3, #token: 20118, token usage: 0.03, cuda graph: False, gen throughput (token/s): 159.94, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:40] Decode batch, #running-req: 3, #token: 20238, token usage: 0.03, cuda graph: False, gen throughput (token/s): 161.42, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:41] Decode batch, #running-req: 3, #token: 20358, token usage: 0.03, cuda graph: False, gen throughput (token/s): 159.30, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:41] Decode batch, #running-req: 3, #token: 20478, token usage: 0.03, cuda graph: False, gen throughput (token/s): 159.73, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:41] INFO:     10.96.0.0:50904 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:42] Decode batch, #running-req: 2, #token: 19837, token usage: 0.03, cuda graph: False, gen throughput (token/s): 112.15, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:43] INFO:     10.96.0.0:34440 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:43] Decode batch, #running-req: 1, #token: 19942, token usage: 0.03, cuda graph: False, gen throughput (token/s): 92.69, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:43] Prefill batch, #new-seq: 1, #new-token: 69, #cached-token: 19123, token usage: 0.03, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 11.73
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:44] INFO:     10.96.0.0:50912 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:44] Prefill batch, #new-seq: 1, #new-token: 42, #cached-token: 19368, token usage: 0.03, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 54.43
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:44] Decode batch, #running-req: 2, #token: 20138, token usage: 0.03, cuda graph: False, gen throughput (token/s): 105.78, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:45] Decode batch, #running-req: 2, #token: 20218, token usage: 0.03, cuda graph: False, gen throughput (token/s): 106.86, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:46] INFO:     10.96.0.0:50912 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:46] Prefill batch, #new-seq: 1, #new-token: 306, #cached-token: 18580, token usage: 0.03, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 154.25
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:46] Decode batch, #running-req: 2, #token: 19675, token usage: 0.03, cuda graph: False, gen throughput (token/s): 93.12, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:47] Decode batch, #running-req: 2, #token: 19755, token usage: 0.03, cuda graph: False, gen throughput (token/s): 104.87, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:48] Decode batch, #running-req: 2, #token: 19835, token usage: 0.03, cuda graph: False, gen throughput (token/s): 103.44, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:48] INFO:     10.96.0.0:34440 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:48] Decode batch, #running-req: 1, #token: 19022, token usage: 0.03, cuda graph: False, gen throughput (token/s): 72.94, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:49] Decode batch, #running-req: 1, #token: 19062, token usage: 0.03, cuda graph: False, gen throughput (token/s): 57.87, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:50] Decode batch, #running-req: 1, #token: 19102, token usage: 0.03, cuda graph: False, gen throughput (token/s): 57.95, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:50] Decode batch, #running-req: 1, #token: 19142, token usage: 0.03, cuda graph: False, gen throughput (token/s): 58.03, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:45:51] INFO:     10.96.0.0:50912 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutManager pid=91501)[0m [2026-07-08 18:45:53] fully_async_rollout.py:223 - fully-async rollout 0: collected 5/8, queue=0, elapsed=780.6s
[36m(RolloutManager pid=91501)[0m [2026-07-08 18:46:23] fully_async_rollout.py:223 - fully-async rollout 0: collected 5/8, queue=0, elapsed=810.6s
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:46:25] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 18374, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 0.03
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:46:25] Decode batch, #running-req: 1, #token: 18391, token usage: 0.03, cuda graph: False, gen throughput (token/s): 1.15, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:46:26] Decode batch, #running-req: 1, #token: 18431, token usage: 0.03, cuda graph: False, gen throughput (token/s): 59.25, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:46:26] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 18374, token usage: 0.03, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 0.71
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:46:27] Decode batch, #running-req: 2, #token: 18487, token usage: 0.03, cuda graph: False, gen throughput (token/s): 73.43, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:46:27] Decode batch, #running-req: 2, #token: 18567, token usage: 0.03, cuda graph: False, gen throughput (token/s): 107.24, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:46:28] Decode batch, #running-req: 2, #token: 18647, token usage: 0.03, cuda graph: False, gen throughput (token/s): 109.14, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:46:28] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 18374, token usage: 0.03, #running-req: 2, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 0.53
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:46:29] Decode batch, #running-req: 3, #token: 18764, token usage: 0.03, cuda graph: False, gen throughput (token/s): 146.14, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:46:30] Decode batch, #running-req: 3, #token: 18884, token usage: 0.03, cuda graph: False, gen throughput (token/s): 159.99, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:46:30] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 18374, token usage: 0.03, #running-req: 3, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 0.59
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:46:30] Decode batch, #running-req: 4, #token: 19034, token usage: 0.03, cuda graph: False, gen throughput (token/s): 183.68, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:46:31] Decode batch, #running-req: 4, #token: 19194, token usage: 0.03, cuda graph: False, gen throughput (token/s): 210.15, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:46:32] Decode batch, #running-req: 4, #token: 19354, token usage: 0.03, cuda graph: False, gen throughput (token/s): 209.54, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:46:33] Decode batch, #running-req: 4, #token: 19514, token usage: 0.03, cuda graph: False, gen throughput (token/s): 210.78, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:46:33] Decode batch, #running-req: 4, #token: 19674, token usage: 0.03, cuda graph: False, gen throughput (token/s): 215.10, #queue-req: 0
[36m(RolloutManager pid=91501)[0m [2026-07-08 18:46:34] qwen25_detector.py:69 - Failed to parse JSON part: {"name": "Write", "arguments": {"file_path": "/testbed/django/django/contrib/auth/validators.py", "content": "import re\n\n# Original regex\nr'^[\w.@+-]+$'\n\n# Updated regex with \A and \Z to reject newlines\nr'\A[\w.@+-]+\Z'"}}, JSON parse error: Invalid \escape: line 1 column 146 (char 145)
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:46:33] INFO:     10.96.0.0:57910 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:46:34] Decode batch, #running-req: 3, #token: 19418, token usage: 0.03, cuda graph: False, gen throughput (token/s): 166.71, #queue-req: 0
[36m(SGLangEngine pid=92116)[0m [2026-07-08 18:46:35] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 18386, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 0.01
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:46:35] Decode batch, #running-req: 3, #token: 19538, token usage: 0.03, cuda graph: False, gen throughput (token/s): 157.08, #queue-req: 0
[36m(RolloutManager pid=91501)[0m [2026-07-08 18:46:36] qwen25_detector.py:69 - Failed to parse JSON part: {"name": "Write", "arguments": {"file_path": "/testbed/fix_username_validation/django/auth/validators.py", "content": "from django.db.models import CharField\n\n# username_validator\n\nclass UsernameValidator(validator):\n    def __init__(self, **kwargs):\n        self.regex = r'\A[\w.@+-]+\Z'  # \A matches starting with alphanumeric characters, \Z matches ending with non-newline\n        super().__init__(**kwargs)\n\n    def validate(self, value):\n        if self.regex.match(value):\n            return True\n        return False\n"}}, JSON parse error: Invalid \escape: line 1 column 281 (char 280)
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:46:36] INFO:     10.96.0.0:57904 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=92116)[0m [2026-07-08 18:46:36] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 18386, token usage: 0.03, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 1.31
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:46:36] Decode batch, #running-req: 2, #token: 19162, token usage: 0.03, cuda graph: False, gen throughput (token/s): 111.59, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=92116)[0m [2026-07-08 18:46:36] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 18386, token usage: 0.03, #running-req: 2, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 1.28
[36m(SGLangEngine pid=92116)[0m [2026-07-08 18:46:36] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 18386, token usage: 0.03, #running-req: 3, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 9.23
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:46:42] Decode batch, #running-req: 2, #token: 19722, token usage: 0.03, cuda graph: False, gen throughput (token/s): 108.15, #queue-req: 0[32m [repeated 15x across cluster][0m
